id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_manage_sale_order_master_accountant,access_manage_sale_order_master_accountant,education.model_sale_order,master_accountant_group,1,1,1,1
access_manage_sale_order_normal_accountant,access_manage_sale_order_normal_accountant,education.model_sale_order,normal_accountant_group,1,1,1,0
access_manage_sale_order_master_operation,access_manage_sale_order_master_operation,education.model_sale_order,master_operation_group,1,1,1,0
access_manage_sale_order_normal_operations,access_manage_sale_order_normal_operations,education.model_sale_order,normal_operation_group,1,1,1,0
access_manage_sale_order_master_marketing,access_manage_sale_order_master_marketing,education.model_sale_order,master_marketing_group,1,0,0,0
access_manage_sale_order_normal_marketing,access_manage_sale_order_normal_marketing,education.model_sale_order,normal_marketing_group,1,0,0,0
access_manage_sale_order_master_commercial,access_manage_sale_order_master_commercial,education.model_sale_order,master_commercial_group,1,1,1,1
access_manage_sale_order_ro_staff,access_manage_sale_order_ro_staff,education.model_sale_order,ro_staff_group,1,0,0,0
access_manage_sale_order_head_of_hub,access_manage_sale_order_head_of_hub,education.model_sale_order,head_of_hub_group,1,0,0,0
access_manage_sale_order_business_manager,access_manage_sale_order_business_manager,education.model_sale_order,business_manager_group,1,1,1,0
access_manage_sale_order_program_advisor,access_manage_sale_order_program_advisor,education.model_sale_order,program_advisor_group,1,1,1,0
access_manage_sale_order_city_operations,access_manage_sale_order_city_operations,education.model_sale_order,city_operations_group,1,1,1,0
access_manage_sale_order_ecommerce,access_manage_sale_order_ecommerce,education.model_sale_order,ecommerce_group,1,1,1,0


access_manage_account_move_master_accountant,access_manage_account_move_master_accountant,education.model_account_move,master_accountant_group,1,1,1,1
access_manage_account_move_normal_accountant,access_manage_account_move_normal_accountant,education.model_account_move,normal_accountant_group,1,1,1,0
access_manage_account_move_master_operation,access_manage_account_move_master_operation,education.model_account_move,master_operation_group,1,1,1,0
access_manage_account_move_normal_operations,access_manage_account_move_normal_operations,education.model_account_move,normal_operation_group,1,1,1,0
access_manage_account_move_master_marketing,access_manage_account_move_master_marketing,education.model_account_move,master_marketing_group,1,0,0,0
access_manage_account_move_normal_marketing,access_manage_account_move_normal_marketing,education.model_account_move,normal_marketing_group,1,0,0,0
access_manage_account_move_master_commercial,access_manage_account_move_master_commercial,education.model_account_move,master_commercial_group,1,1,1,0
access_manage_account_move_ro_staff,access_manage_account_move_ro_staff,education.model_account_move,ro_staff_group,1,0,0,0
access_manage_account_move_head_of_hub,access_manage_account_move_head_of_hub,education.model_account_move,head_of_hub_group,1,0,0,0
access_manage_account_move_business_manager,access_manage_account_move_business_manager,education.model_account_move,business_manager_group,1,1,1,0
access_manage_account_move_program_advisor,access_manage_account_move_program_advisor,education.model_account_move,program_advisor_group,1,1,1,0
access_manage_account_move_city_operations,access_manage_account_move_city_operations,education.model_account_move,city_operations_group,1,1,1,0
access_manage_account_move_ecommerce,access_manage_account_move_ecommerce,education.model_account_move,ecommerce_group,1,1,1,0

access_manage_account_payment_master_accountant,access_manage_account_payment_master_accountant,education.model_account_payment,master_accountant_group,1,1,1,1
access_manage_account_payment_normal_accountant,access_manage_account_payment_normal_accountant,education.model_account_payment,normal_accountant_group,1,1,1,0
access_manage_account_payment_master_operation,access_manage_account_payment_master_operation,education.model_account_payment,master_operation_group,1,1,1,0
access_manage_account_payment_normal_operations,access_manage_account_payment_normal_operations,education.model_account_payment,normal_operation_group,1,1,1,0
access_manage_account_payment_master_marketing,access_manage_account_payment_master_marketing,education.model_account_payment,master_marketing_group,1,0,0,0
access_manage_account_payment_normal_marketing,access_manage_account_payment_normal_marketing,education.model_account_payment,normal_marketing_group,1,0,0,0
access_manage_account_payment_master_commercial,access_manage_account_payment_master_commercial,education.model_account_payment,master_commercial_group,1,1,1,0
access_manage_account_payment_ro_staff,access_manage_account_payment_ro_staff,education.model_account_payment,ro_staff_group,1,0,0,0
access_manage_account_payment_head_of_hub,access_manage_account_payment_head_of_hub,education.model_account_payment,head_of_hub_group,1,0,0,0
access_manage_account_payment_business_manager,access_manage_account_payment_business_manager,education.model_account_payment,business_manager_group,1,1,1,0
access_manage_account_payment_program_advisor,access_manage_account_payment_program_advisor,education.model_account_payment,program_advisor_group,1,1,1,0
access_manage_account_payment_city_operations,access_manage_account_payment_city_operations,education.model_account_payment,city_operations_group,1,1,1,0
access_manage_account_payment_ecommerce,access_manage_account_payment_ecommerce,education.model_account_payment,ecommerce_group,1,1,1,0

access_manage_res_partner_master_accountant,access_manage_res_partner_master_accountant,education.model_res_partner,master_accountant_group,1,1,1,1
access_manage_res_partner_normal_accountant,access_manage_res_partner_normal_accountant,education.model_res_partner,normal_accountant_group,1,1,1,0
access_manage_res_partner_master_operation,access_manage_res_partner_master_operation,education.model_res_partner,master_operation_group,1,1,1,0
access_manage_res_partner_normal_operations,access_manage_res_partner_normal_operations,education.model_res_partner,normal_operation_group,1,1,1,0
access_manage_res_partner_master_marketing,access_manage_res_partner_master_marketing,education.model_res_partner,master_marketing_group,1,0,0,0
access_manage_res_partner_normal_marketing,access_manage_res_partner_normal_marketing,education.model_res_partner,normal_marketing_group,1,0,0,0
access_manage_res_partner_master_commercial,access_manage_res_partner_master_commercial,education.model_res_partner,master_commercial_group,1,1,1,0
access_manage_res_partner_ro_staff,access_manage_res_partner_ro_staff,education.model_res_partner,ro_staff_group,1,0,0,0
access_manage_res_partner_head_of_hub,access_manage_res_partner_head_of_hub,education.model_res_partner,head_of_hub_group,1,0,0,0
access_manage_res_partner_business_manager,access_manage_res_partner_business_manager,education.model_res_partner,business_manager_group,1,1,1,0
access_manage_res_partner_program_advisor,access_manage_res_partner_program_advisor,education.model_res_partner,program_advisor_group,1,1,1,0
access_manage_res_partner_city_operations,access_manage_res_partner_city_operations,education.model_res_partner,city_operations_group,1,1,1,0
access_manage_res_partner_ecommerce,access_manage_res_partner_ecommerce,education.model_res_partner,ecommerce_group,1,1,1,0


access_manage_purchase_order_master_accountant,access_manage_purchase_order_master_accountant,education.model_purchase_order,master_accountant_group,1,1,1,1
access_manage_purchase_order_normal_accountant,access_manage_purchase_order_normal_accountant,education.model_purchase_order,normal_accountant_group,1,0,0,0
access_manage_purchase_order_master_operation,access_manage_purchase_order_master_operation,education.model_purchase_order,master_operation_group,1,1,1,0
access_manage_purchase_order_normal_operations,access_manage_purchase_order_normal_operations,education.model_purchase_order,normal_operation_group,1,1,1,0
access_manage_purchase_order_master_commercial,access_manage_purchase_order_master_commercial,education.model_purchase_order,master_commercial_group,1,1,1,0
access_manage_purchase_order_head_of_hub,access_manage_purchase_order_head_of_hub,education.model_purchase_order,head_of_hub_group,1,1,1,0
access_manage_purchase_order_business_manager,access_manage_purchase_order_business_manager,education.model_purchase_order,business_manager_group,1,1,1,0
access_manage_purchase_order_program_advisor,access_manage_purchase_order_program_advisor,education.model_purchase_order,program_advisor_group,1,1,1,0
access_manage_purchase_order_city_operations,access_manage_purchase_order_city_operations,education.model_purchase_order,city_operations_group,1,1,1,0
access_manage_purchase_order_ecommerce,access_manage_purchase_order_ecommerce,education.model_purchase_order,ecommerce_group,1,1,1,0

access_manage_stock_picking_master_accountant,access_manage_stock_picking_master_accountant,stock.model_stock_picking,master_accountant_group,1,1,1,1
access_manage_stock_picking_normal_accountant,access_manage_stock_picking_normal_accountant,stock.model_stock_picking,normal_accountant_group,1,0,0,0
access_manage_stock_picking_master_operation,access_manage_stock_picking_master_operation,stock.model_stock_picking,master_operation_group,1,1,1,0
access_manage_stock_picking_normal_operations,access_manage_stock_picking_normal_operations,stock.model_stock_picking,normal_operation_group,1,1,1,0
access_manage_stock_picking_master_commercial,access_manage_stock_picking_master_commercial,stock.model_stock_picking,master_commercial_group,1,0,0,0
access_manage_stock_picking_head_of_hub,access_manage_stock_picking_head_of_hub,stock.model_stock_picking,head_of_hub_group,1,1,0,0
access_manage_stock_picking_business_manager,access_manage_stock_picking_business_manager,stock.model_stock_picking,business_manager_group,1,0,0,0
access_manage_stock_picking_program_advisor,access_manage_stock_picking_program_advisor,stock.model_stock_picking,program_advisor_group,1,1,0,0
access_manage_stock_picking_city_operations,access_manage_stock_picking_city_operations,stock.model_stock_picking,city_operations_group,1,1,0,0
access_manage_stock_picking_ecommerce,access_manage_stock_picking_ecommerce,stock.model_stock_picking,ecommerce_group,1,1,1,0

access_manage_mail_activity_type_master_marketing,access_manage_mail_activity_type_master_marketing,mail.model_mail_activity_type,master_marketing_group,1,1,1,0
access_manage_mail_activity_type_normal_marketing,access_manage_mail_activity_type_normal_marketing,mail.model_mail_activity_type,normal_marketing_group,1,1,1,0
access_manage_mail_activity_type_master_commercial,access_manage_mail_activity_type_master_commercial,mail.model_mail_activity_type,master_commercial_group,1,0,0,0
access_manage_mail_activity_type_head_of_hub,access_manage_mail_activity_type_head_of_hub,mail.model_mail_activity_type,head_of_hub_group,1,0,0,0
access_manage_mail_activity_type_business_manager,access_manage_mail_activity_type_business_manager,mail.model_mail_activity_type,business_manager_group,1,0,0,0
access_manage_mail_activity_type_program_advisor,access_manage_mail_activity_type_program_advisor,mail.model_mail_activity_type,program_advisor_group,1,0,0,0
access_manage_mail_activity_type_city_operations,access_manage_mail_activity_type_city_operations,mail.model_mail_activity_type,city_operations_group,1,0,0,0
access_manage_mail_activity_type_ecommerce,access_manage_mail_activity_type_ecommerce,mail.model_mail_activity_type,ecommerce_group,1,0,0,0


access_manage_blog_post_master_marketing,access_manage_blog_post_master_marketing,website_blog.model_blog_post,master_marketing_group,1,1,1,0
access_manage_blog_post_normal_marketing,access_manage_blog_post_normal_marketing,website_blog.model_blog_post,normal_marketing_group,1,1,1,0
access_manage_blog_post_head_of_hub,access_manage_blog_post_head_of_hub,website_blog.model_blog_post,head_of_hub_group,1,0,0,0
access_manage_blog_post_business_manager,access_manage_blog_post_business_manager,website_blog.model_blog_post,business_manager_group,1,0,0,0
access_manage_blog_post_program_advisor,access_manage_blog_post_program_advisor,website_blog.model_blog_post,program_advisor_group,1,0,0,0
access_manage_blog_post_city_operations,access_manage_blog_post_city_operations,website_blog.model_blog_post,city_operations_group,1,0,0,0
access_manage_blog_post_ecommerce,access_manage_blog_post_ecommerce,website_blog.model_blog_post,ecommerce_group,1,0,0,0


access_manage_event_mail_master_operation,access_manage_event_mail_master_operation,education.model_event_mail,master_operation_group,1,1,1,0
access_manage_event_mail_normal_operation,access_manage_event_mail_normal_operation,education.model_event_mail,normal_operation_group,1,1,1,0
access_manage_event_mail_master_marketing,access_manage_event_mail_master_marketing,education.model_event_mail,master_marketing_group,1,1,1,0
access_manage_event_mail_normal_marketing,access_manage_event_mail_normal_marketing,education.model_event_mail,normal_marketing_group,1,1,1,0
access_manage_event_mail_master_commercial,access_manage_event_mail_master_commercial,education.model_event_mail,master_commercial_group,1,1,1,0
access_manage_event_mail_ro_staff,access_manage_event_mail_ro_staff,education.model_event_mail,ro_staff_group,1,1,1,0
access_manage_event_mail_head_of_hub,access_manage_event_mail_head_of_hub,education.model_event_mail,head_of_hub_group,1,0,0,0
access_manage_event_mail_business_manager,access_manage_event_mail_business_manager,education.model_event_mail,business_manager_group,1,0,0,0
access_manage_event_mail_program_advisor,access_manage_event_mail_program_advisor,education.model_event_mail,program_advisor_group,1,0,0,0
access_manage_event_mail_city_operations,access_manage_event_mail_city_operations,education.model_event_mail,city_operations_group,1,0,0,0
access_manage_event_mail_ecommerce,access_manage_event_mail_ecommerce,education.model_event_mail,ecommerce_group,1,0,0,0


access_manage_link_tracker_master_marketing,access_manage_link_tracker_master_marketing,link_tracker.model_link_tracker,master_marketing_group,1,1,1,0
access_manage_event_link_tracker_marketing,access_manage_event_link_tracker_marketing,link_tracker.model_link_tracker,normal_marketing_group,1,1,1,0
access_manage_link_tracker_ro_staff,access_manage_link_tracker_ro_staff,link_tracker.model_link_tracker,ro_staff_group,1,0,0,0
access_manage_link_tracker_ecommerce,access_manage_link_tracker_ecommerce,link_tracker.model_link_tracker,ecommerce_group,1,1,1,0

access_manage_event_mailing_contact_normal_operation,access_manage_event_mailing_contact_normal_operation,mass_mailing.model_mailing_contact,normal_operation_group,1,0,0,0
access_manage_mailing_contact_master_marketing,access_manage_mailing_contact_master_marketing,mass_mailing.model_mailing_contact,master_marketing_group,1,1,1,0
access_manage_mailing_contact_normal_marketing,access_manage_mailing_contact_normal_marketing,mass_mailing.model_mailing_contact,normal_marketing_group,1,1,1,0
access_manage_mailing_contact_master_commercial,access_manage_mailing_contact_master_commercial,mass_mailing.model_mailing_contact,master_commercial_group,1,0,0,0
access_manage_mailing_contact_ro_staff,access_manage_mailing_contact_ro_staff,mass_mailing.model_mailing_contact,ro_staff_group,1,0,0,0
access_manage_mailing_contact_head_of_hub,access_manage_mailing_contact_head_of_hub,mass_mailing.model_mailing_contact,head_of_hub_group,1,0,0,0
access_manage_mailing_contact_business_manager,access_manage_mailing_contact_business_manager,mass_mailing.model_mailing_contact,business_manager_group,1,0,0,0
access_manage_mailing_contact_program_advisor,access_manage_mailing_contact_program_advisor,mass_mailing.model_mailing_contact,program_advisor_group,1,0,0,0
access_manage_mailing_contact_city_operations,access_manage_mailing_contact_city_operations,mass_mailing.model_mailing_contact,city_operations_group,1,0,0,0
access_manage_mailing_contact_ecommerce,access_manage_mailing_contact_ecommerce,mass_mailing.model_mailing_contact,ecommerce_group,1,0,0,0


access_manage_mailing_list_master_accountant,access_manage_mailing_list_master_accountant,mass_mailing.model_mailing_list,master_accountant_group,1,1,1,0
access_manage_mailing_list_normal_accountant,access_manage_mailing_list_normal_accountant,mass_mailing.model_mailing_list,normal_accountant_group,1,0,0,0
access_manage_mailing_list_master_operation,access_manage_mailing_list_master_operation,mass_mailing.model_mailing_list,master_operation_group,1,1,1,0
access_manage_mailing_list_normal_operation,access_manage_mailing_list_normal_operation,mass_mailing.model_mailing_list,normal_operation_group,1,1,1,0
access_manage_mailing_list_master_marketing,access_manage_mailing_list_master_marketing,mass_mailing.model_mailing_list,master_marketing_group,1,1,1,0
access_manage_mailing_list_normal_marketing,access_manage_mailing_list_normal_marketing,mass_mailing.model_mailing_list,normal_marketing_group,1,1,1,0
access_manage_mailing_list_master_commercial,access_manage_mailing_list_master_commercial,mass_mailing.model_mailing_list,master_commercial_group,1,1,1,0
access_manage_mailing_list_ro_staff,access_manage_mailing_list_ro_staff,mass_mailing.model_mailing_list,ro_staff_group,1,1,1,0
access_manage_mailing_list_head_of_hub,access_manage_mailing_list_head_of_hub,mass_mailing.model_mailing_list,head_of_hub_group,1,0,0,0
access_manage_mailing_list_business_manager,access_manage_mailing_list_business_manager,mass_mailing.model_mailing_list,business_manager_group,1,1,1,0
access_manage_mailing_list_program_advisor,access_manage_mailing_list_program_advisor,mass_mailing.model_mailing_list,program_advisor_group,1,1,1,0
access_manage_mailing_list_city_operations,access_manage_mailing_list_city_operations,mass_mailing.model_mailing_list,city_operations_group,1,0,0,0
access_manage_mailing_list_ecommerce,access_manage_mailing_list_ecommerce,mass_mailing.model_mailing_list,ecommerce_group,1,1,1,0

access_manage_marketing_campaign_master_accountant,access_manage_marketing_campaign_master_accountant,marketing_automation.model_marketing_campaign,master_accountant_group,1,0,0,0
access_manage_marketing_campaign_normal_accountant,access_manage_marketing_campaign_normal_accountant,marketing_automation.model_marketing_campaign,normal_accountant_group,1,0,0,0
access_manage_marketing_campaign_master_operation,access_manage_marketing_campaign_master_operation,marketing_automation.model_marketing_campaign,master_operation_group,1,1,1,0
access_manage_marketing_campaign_normal_operation,access_manage_marketing_campaign_normal_operation,marketing_automation.model_marketing_campaign,normal_operation_group,1,1,1,0
access_manage_marketing_campaign_master_marketing,access_manage_marketing_campaign_master_marketing,marketing_automation.model_marketing_campaign,master_marketing_group,1,1,1,0
access_manage_marketing_campaign_normal_marketing,access_manage_marketing_campaign_normal_marketing,marketing_automation.model_marketing_campaign,normal_marketing_group,1,1,1,0
access_manage_marketing_campaign_master_commercial,access_manage_marketing_campaign_master_commercial,marketing_automation.model_marketing_campaign,master_commercial_group,1,0,0,0
access_manage_marketing_campaign_ro_staff,access_manage_marketing_campaign_ro_staff,marketing_automation.model_marketing_campaign,ro_staff_group,1,0,0,0
access_manage_marketing_campaign_head_of_hub,access_manage_marketing_campaign_head_of_hub,marketing_automation.model_marketing_campaign,head_of_hub_group,1,0,0,0
access_manage_marketing_campaign_business_manager,access_manage_marketing_campaign_business_manager,marketing_automation.model_marketing_campaign,business_manager_group,1,0,0,0
access_manage_marketing_campaign_program_advisor,access_manage_marketing_campaign_program_advisor,marketing_automation.model_marketing_campaign,program_advisor_group,1,0,0,0
access_manage_marketing_campaign_city_operations,access_manage_marketing_campaign_city_operations,marketing_automation.model_marketing_campaign,city_operations_group,1,0,0,0
access_manage_marketing_campaign_ecommerce,access_manage_marketing_campaign_ecommerce,marketing_automation.model_marketing_campaign,ecommerce_group,1,0,0,0


access_manage_mailing_mailing_master_accountant,access_manage_mailing_mailing_master_accountant,marketing_automation.model_mailing_mailing,master_accountant_group,1,0,0,0
access_manage_mailing_mailing_normal_accountant,access_manage_mailing_mailing_normal_accountant,marketing_automation.model_mailing_mailing,normal_accountant_group,1,0,0,0
access_manage_mailing_mailing_master_operation,access_manage_mailing_mailing_master_operation,marketing_automation.model_mailing_mailing,master_operation_group,1,1,1,0
access_manage_mailing_mailing_normal_operation,access_manage_mailing_mailing_normal_operation,marketing_automation.model_mailing_mailing,normal_operation_group,1,1,1,0
access_manage_mailing_mailing_master_marketing,access_manage_mailing_mailing_master_marketing,marketing_automation.model_mailing_mailing,master_marketing_group,1,1,1,0
access_manage_mailing_mailing_normal_marketing,access_manage_mailing_mailing_normal_marketing,marketing_automation.model_mailing_mailing,normal_marketing_group,1,1,1,0
access_manage_mailing_mailing_master_commercial,access_manage_mailing_mailing_master_commercial,marketing_automation.model_mailing_mailing,master_commercial_group,1,0,0,0
access_manage_mailing_mailing_ro_staff,access_manage_mailing_mailing_ro_staff,marketing_automation.model_mailing_mailing,ro_staff_group,1,0,0,0
access_manage_mailing_mailing_head_of_hub,access_manage_mailing_mailing_head_of_hub,marketing_automation.model_mailing_mailing,head_of_hub_group,1,0,0,0
access_manage_mailing_mailing_business_manager,access_manage_mailing_mailing_business_manager,marketing_automation.model_mailing_mailing,business_manager_group,1,0,0,0
access_manage_mailing_mailing_program_advisor,access_manage_mailing_mailing_program_advisor,marketing_automation.model_mailing_mailing,program_advisor_group,1,0,0,0
access_manage_mailing_mailing_city_operations,access_manage_mailing_mailing_city_operations,marketing_automation.model_mailing_mailing,city_operations_group,1,0,0,0
access_manage_mailing_mailing_ecommerce,access_manage_mailing_mailing_ecommerce,marketing_automation.model_mailing_mailing,ecommerce_group,1,0,0,0


access_manage_utm_campaign_master_accountant,access_manage_utm_campaign_master_accountant,utm.model_utm_campaign,master_accountant_group,1,0,0,0
access_manage_utm_campaign_normal_accountant,access_manage_utm_campaign_normal_accountant,utm.model_utm_campaign,normal_accountant_group,1,0,0,0
access_manage_utm_campaign_master_operation,access_manage_utm_campaign_master_operation,utm.model_utm_campaign,master_operation_group,1,1,1,0
access_manage_utm_campaign_normal_operation,access_manage_utm_campaign_normal_operation,utm.model_utm_campaign,normal_operation_group,1,1,1,0
access_manage_utm_campaign_master_marketing,access_manage_utm_campaign_master_marketing,utm.model_utm_campaign,master_marketing_group,1,1,1,0
access_manage_utm_campaign_normal_marketing,access_manage_utm_campaign_normal_marketing,utm.model_utm_campaign,normal_marketing_group,1,1,1,0
access_manage_utm_campaign_master_commercial,access_manage_utm_campaign_master_commercial,utm.model_utm_campaign,master_commercial_group,1,0,0,0
access_manage_utm_campaign_ro_staff,access_manage_utm_campaign_ro_staff,utm.model_utm_campaign,ro_staff_group,1,0,0,0
access_manage_utm_campaign_head_of_hub,access_manage_utm_campaign_head_of_hub,utm.model_utm_campaign,head_of_hub_group,1,0,0,0
access_manage_utm_campaign_business_manager,access_manage_utm_campaign_business_manager,utm.model_utm_campaign,business_manager_group,1,0,0,0
access_manage_utm_campaign_program_advisor,access_manage_utm_campaign_program_advisor,utm.model_utm_campaign,program_advisor_group,1,0,0,0
access_manage_utm_campaign_city_operations,access_manage_utm_campaign_city_operations,utm.model_utm_campaign,city_operations_group,1,0,0,0
access_manage_utm_campaign_ecommerce,access_manage_utm_campaign_ecommerce,utm.model_utm_campaign,ecommerce_group,1,0,0,0

access_manage_website_visitor_master_accountant,access_manage_website_visitor_master_accountant,website.model_website_visitor,master_accountant_group,1,0,0,0
access_manage_website_visitor_normal_accountant,access_manage_website_visitor_normal_accountant,website.model_website_visitor,normal_accountant_group,1,0,0,0
access_manage_website_visitor_master_operation,access_manage_website_visitor_master_operation,website.model_website_visitor,master_operation_group,1,1,1,0
access_manage_website_visitor_normal_operation,access_manage_website_visitor_normal_operation,website.model_website_visitor,normal_operation_group,1,1,1,0
access_manage_website_visitor_master_marketing,access_manage_website_visitor_master_marketing,website.model_website_visitor,master_marketing_group,1,1,1,0
access_manage_website_visitor_normal_marketing,access_manage_website_visitor_normal_marketing,website.model_website_visitor,normal_marketing_group,1,1,1,0
access_manage_website_visitor_master_commercial,access_manage_website_visitor_master_commercial,website.model_website_visitor,master_commercial_group,1,0,0,0
access_manage_website_visitor_ro_staff,access_manage_website_visitor_ro_staff,website.model_website_visitor,ro_staff_group,1,0,0,0
access_manage_website_visitor_head_of_hub,access_manage_website_visitor_head_of_hub,website.model_website_visitor,head_of_hub_group,1,0,0,0
access_manage_website_visitor_business_manager,access_manage_website_visitor_business_manager,website.model_website_visitor,business_manager_group,1,0,0,0
access_manage_website_visitor_program_advisor,access_manage_website_visitor_program_advisor,website.model_website_visitor,program_advisor_group,1,0,0,0
access_manage_website_visitor_city_operations,access_manage_website_visitor_city_operations,website.model_website_visitor,city_operations_group,1,0,0,0
access_manage_website_visitor_ecommerce,access_manage_website_visitor_ecommerce,website.model_website_visitor,ecommerce_group,1,0,0,0
